word_count,avg_words_per_sentence,paragraph_count,image_count,title_length,reading_time
119,11.9,5,3,8,0.68
153,17.0,4,2,9,1.26
95,11.88,4,1,12,0.75
266,14.78,7,1,8,1.09
328,14.26,10,4,9,1.41
258,12.29,7,2,13,0.75
206,9.81,8,4,10,0.43
146,11.23,4,2,12,0.55
286,15.05,8,3,12,1.56
459,17.0,11,4,6,2.52
502,16.73,10,3,13,2.67
438,16.22,9,3,13,2.23
220,16.92,5,1,13,1.62
366,12.62,12,4,14,1.23
224,17.23,6,3,12,1.85
1165,15.53,46,18,11,6.67
327,13.62,9,4,8,1.05
392,15.08,10,2,6,1.43
89,14.83,3,1,9,0.78
475,19.0,11,4,15,3.95
202,12.62,5,3,9,0.62
153,17.0,4,2,10,1.31
216,14.4,4,2,9,0.82
194,14.92,5,2,15,1.33
409,16.36,9,5,10,2.21
89,7.42,4,2,7,0.18
232,15.47,6,3,10,1.36
138,12.55,4,2,10,0.66
181,12.93,6,2,13,0.98
173,19.22,5,3,11,1.93
332,13.83,9,3,13,1.31
417,21.95,14,8,6,5.0
125,15.62,4,2,8,0.98
500,16.13,12,4,13,2.62
229,20.82,5,2,8,2.33
439,18.29,12,5,9,3.34
328,13.12,9,4,4,0.68
715,18.33,18,3,12,4.93
561,18.7,10,2,7,3.53
352,18.53,8,5,15,3.04
388,18.48,10,2,11,3.0
195,27.86,5,3,14,3.86
217,12.76,8,2,5,0.66
332,15.09,11,3,16,2.08
82,11.71,3,1,14,0.78
581,12.91,12,4,12,0.79
189,14.54,7,3,8,1.16
196,19.6,5,2,9,1.95
432,18.0,9,3,12,2.95
178,13.69,4,1,8,0.62
244,11.09,8,3,14,0.7
77,15.4,3,2,8,0.83
67,13.4,3,2,10,0.79
302,12.58,8,2,12,0.77
320,14.55,12,2,10,1.66
108,12.0,5,1,11,0.78
106,13.25,3,1,10,0.66
816,12.36,22,4,10,0.75
1083,19.34,24,5,6,7.65
490,11.95,14,4,10,0.61
